Id,SalePrice
1708,176000
1709,244600
1710,185000
1711,339750
1712,230000
1713,185000
1714,185000
1715,216000
1716,155000
1717,142500
1718,84500
1719,200000
1720,232000
1721,142500
1722,84500
1723,159000
1724,233170
1725,250000
1726,187000
1727,179200
1728,193000
1729,129000
1730,118964
1731,139000
1732,129000
1733,62383
1734,116050
1735,133000
1736,139000
1737,385000
1738,239000
1739,130000
1740,185000
1741,185000
1742,168500
1743,155000
1744,222000
1745,129000
1746,250000
1747,190000
1748,250000
1749,165000
1750,125000
1751,190000
1752,133000
1753,167000
1754,211000
1755,175000
1756,129000
1757,62383
1758,133000
1759,111250
1760,133000
1761,133000
1762,155000
1763,167000
1764,128000
1765,167000
1766,163000
1767,185000
1768,139000
1769,157000
1770,145500
1771,139000
1772,155000
1773,133000
1774,145000
1775,133000
1776,133000
1777,110000
1778,133000
1779,139000
1780,133000
1781,133000
1782,110000
1783,145000
1784,133000
1785,133000
1786,128500
1787,161000
1788,108000
1789,110000
1790,110000
1791,200000
1792,133000
1793,129000
1794,120500
1795,155000
1796,120000
1797,139000
1798,133000
1799,110000
1800,145000
1801,135000
1802,110000
1803,155000
1804,135000
1805,133000
1806,110000
1807,160000
1808,112000
1809,96500
1810,109900
1811,87000
1812,96500
1813,133000
1814,116050
1815,110000
1816,133000
1817,125500
1818,130000
1819,120000
1820,110000
1821,133000
1822,135000
1823,100000
1824,133000
1825,127000
1826,133000
1827,117000
1828,127000
1829,110000
1830,139000
1831,135000
1832,87000
1833,133000
1834,110000
1835,137000
1836,125000
1837,127500
1838,135000
1839,133000
1840,179000
1841,179000
1842,96500
1843,133000
1844,133000
1845,133000
1846,180500
1847,133000
1848,87000
1849,110000
1850,133000
1851,133000
1852,133000
1853,128000
1854,173000
1855,175000
1856,189000
1857,168000
1858,142953
1859,118964
1860,165500
1861,118964
1862,200000
1863,200000
1864,200000
1865,394432
1866,318000
1867,244600
1868,230000
1869,194500
1870,194000
1871,232000
1872,174000
1873,185000
1874,138000
1875,179000
1876,231500
1877,227000
1878,203000
1879,133500
1880,133000
1881,285000
1882,228500
1883,195000
1884,190000
1885,207000
1886,230000
1887,203000
1888,372402
1889,156932
1890,150000
1891,145000
1892,110000
1893,139000
1894,118000
1895,133000
1896,133000
1897,110000
1898,133000
1899,133000
1900,133000
1901,133000
1902,133000
1903,239000
1904,133000
1905,161500
1906,160000
1907,143000
1908,124000
1909,124000
1910,124000
1911,215000
1912,335000
1913,107500
1914,108000
1915,275000
1916,110000
1917,230000
1918,133000
1919,170000
1920,129000
1921,378500
1922,320000
1923,215000
1924,175000
1925,250000
1926,320000
1927,133000
1928,148000
1929,133000
1930,145000
1931,133000
1932,133000
1933,144000
1934,176500
1935,187500
1936,185000
1937,187500
1938,185000
1939,286000
1940,185000
1941,176500
1942,207000
1943,185000
1944,309000
1945,377426
1946,110000
1947,319900
1948,133000
1949,250000
1950,173000
1951,250000
1952,241500
1953,185000
1954,174000
1955,129000
1956,250000
1957,165000
1958,250000
1959,129000
1960,133000
1961,129000
1962,83000
1963,83000
1964,112000
1965,148500
1966,140000
1967,318000
1968,555000
1969,315000
1970,426000
1971,582933
1972,412500
1973,219210
1974,345000
1975,555000
1976,285000
1977,336000
1978,250000
1979,319900
1980,194700
1981,319900
1982,185000
1983,202500
1984,175500
1985,174000
1986,175900
1987,167240
1988,180000
1989,225000
1990,215000
1991,230000
1992,230000
1993,162000
1994,215000
1995,185000
1996,250000
1997,313000
1998,350000
1999,250000
2000,290000
2001,228000
2002,232000
2003,250000
2004,339750
2005,182000
2006,185000
2007,250000
2008,185000
2009,187000
2010,180000
2011,84500
2012,176000
2013,173000
2014,187000
2015,187000
2016,200500
2017,187000
2018,124000
2019,142000
2020,125000
2021,129000
2022,190000
2023,129000
2024,290000
2025,410000
2026,185000
2027,151000
2028,171900
2029,179400
2030,285000
2031,185000
2032,328900
2033,328900
2034,155000
2035,186500
2036,174000
2037,174000
2038,270000
2039,270000
2040,190000
2041,161000
2042,205950
2043,175000
2044,163000
2045,163000
2046,124000
2047,129000
2048,129000
2049,142600
2050,129000
2051,133000
2052,126500
2053,139000
2054,110000
2055,167000
2056,133000
2057,139000
2058,176000
2059,139000
2060,185000
2061,165000
2062,133000
2063,110000
2064,155000
2065,129000
2066,174000
2067,120000
2068,142600
2069,110000
2070,110000
2071,108000
2072,133000
2073,125000
2074,163000
2075,133000
2076,110000
2077,155000
2078,139000
2079,166000
2080,133000
2081,133000
2082,125000
2083,133000
2084,110000
2085,133000
2086,133000
2087,110000
2088,110000
2089,80000
2090,135000
2091,137000
2092,160000
2093,110000
2094,127500
2095,163000
2096,105000
2097,96500
2098,133000
2099,55000
2100,87000
2101,163000
2102,133000
2103,110000
2104,87000
2105,127500
2106,93000
2107,250000
2108,133000
2109,133000
2110,110000
2111,133000
2112,127000
2113,125500
2114,161000
2115,127000
2116,133000
2117,163000
2118,110000
2119,119000
2120,78000
2121,110000
2122,110000
2123,110000
2124,127000
2125,129000
2126,129000
2127,160000
2128,135000
2129,110000
2130,133000
2131,128500
2132,135000
2133,133000
2134,133000
2135,110000
2136,87000
2137,133000
2138,148000
2139,125000
2140,145500
2141,148000
2142,133000
2143,129000
2144,125000
2145,133000
2146,133000
2147,171000
2148,150000
2149,129000
2150,215000
2151,116900
2152,105000
2153,163000
2154,118500
2155,133000
2156,250000
2157,193500
2158,250000
2159,250000
2160,156932
2161,250000
2162,501837
2163,318000
2164,175000
2165,185000
2166,152000
2167,185000
2168,204750
2169,200500
2170,272000
2171,129000
2172,127000
2173,185000
2174,228500
2175,261500
2176,250000
2177,200000
2178,222500
2179,143000
2180,206300
2181,185500
2182,245000
2183,194000
2184,133000
2185,133000
2186,148000
2187,146800
2188,158900
2189,160000
2190,82000
2191,127500
2192,127500
2193,96500
2194,87000
2195,110000
2196,133000
2197,127000
2198,133000
2199,130000
2200,180500
2201,110000
2202,161000
2203,180500
2204,133000
2205,110000
2206,133000
2207,188700
2208,184000
2209,223000
2210,124000
2211,133000
2212,110000
2213,96500
2214,129000
2215,110000
2216,143000
2217,110000
2218,135000
2219,135000
2220,78000
2221,275000
2222,275000
2223,260400
2224,250000
2225,139000
2226,150000
2227,207500
2228,377426
2229,185000
2230,167500
2231,224500
2232,175000
2233,175000
2234,285000
2235,173000
2236,280000
2237,270000
2238,206300
2239,84500
2240,164000
2241,129000
2242,134000
2243,127000
2244,91000
2245,91000
2246,154000
2247,127500
2248,110000
2249,133000
2250,133000
2251,135000
2252,176000
2253,163900
2254,168500
2255,185000
2256,162000
2257,230000
2258,173000
2259,178000
2260,118500
2261,170000
2262,245500
2263,335000
2264,501837
2265,129000
2266,277500
2267,372402
2268,320000
2269,152000
2270,179900
2271,250000
2272,235000
2273,185000
2274,185000
2275,110000
2276,170000
2277,187000
2278,140000
2279,133000
2280,133000
2281,181000
2282,181000
2283,83000
2284,113000
2285,140000
2286,133000
2287,318000
2288,250000
2289,280000
2290,318000
2291,325000
2292,315000
2293,555000
2294,412500
2295,385000
2296,250000
2297,335000
2298,250000
2299,250000
2300,280000
2301,339750
2302,232000
2303,232000
2304,250000
2305,230000
2306,230000
2307,194700
2308,209500
2309,277500
2310,202500
2311,185000
2312,205950
2313,178900
2314,156932
2315,179540
2316,156932
2317,185000
2318,179540
2319,179540
2320,176000
2321,174000
2322,176000
2323,190000
2324,184100
2325,187750
2326,163900
2327,215000
2328,215000
2329,172400
2330,189000
2331,250000
2332,290000
2333,250000
2334,248000
2335,250000
2336,290000
2337,187750
2338,185000
2339,185000
2340,385000
2341,182000
2342,214000
2343,214000
2344,187000
2345,250000
2346,185000
2347,187750
2348,227875
2349,227875
2350,339750
2351,340000
2352,250000
2353,250000
2354,84500
2355,84500
2356,159000
2357,179000
2358,187000
2359,120000
2360,110000
2361,129000
2362,250000
2363,167000
2364,133000
2365,185000
2366,185000
2367,185000
2368,187750
2369,182000
2370,179400
2371,177000
2372,179000
2373,250000
2374,250000
2375,270000
2376,350000
2377,278000
2378,140000
2379,250000
2380,129000
2381,133000
2382,190000
2383,192000
2384,236000
2385,155000
2386,133000
2387,133000
2388,129000
2389,133000
2390,133000
2391,133000
2392,133000
2393,145000
2394,152000
2395,250000
2396,133000
2397,180500
2398,135000
2399,87000
2400,87000
2401,110000
2402,133000
2403,124000
2404,171000
2405,180500
2406,139000
2407,139000
2408,150000
2409,133000
2410,205000
2411,114500
2412,133000
2413,133000
2414,133000
2415,124000
2416,133000
2417,139000
2418,129000
2419,109900
2420,118500
2421,181000
2422,136500
2423,96500
2424,133000
2425,189000
2426,160000
2427,127500
2428,250000
2429,133000
2430,139000
2431,110000
2432,132500
2433,135000
2434,155000
2435,133000
2436,133000
2437,62383
2438,134500
2439,93000
2440,110000
2441,102000
2442,102000
2443,133000
2444,110000
2445,87000
2446,162900
2447,250000
2448,180500
2449,98000
2450,129000
2451,110000
2452,250000
2453,110000
2454,130000
2455,110000
2456,139000
2457,110000
2458,128000
2459,133000
2460,110000
2461,117000
2462,133000
2463,133000
2464,133000
2465,141000
2466,135000
2467,158900
2468,135000
2469,133000
2470,158000
2471,161000
2472,127500
2473,128000
2474,135000
2475,165000
2476,133000
2477,118500
2478,175000
2479,129000
2480,139000
2481,139000
2482,129000
2483,122000
2484,129000
2485,154000
2486,133000
2487,160000
2488,133000
2489,133000
2490,116050
2491,110000
2492,176000
2493,163000
2494,160000
2495,133000
2496,250000
2497,152000
2498,110000
2499,110000
2500,139000
2501,133000
2502,139000
2503,118500
2504,235000
2505,210000
2506,248900
2507,415298
2508,248900
2509,212900
2510,192000
2511,194000
2512,227875
2513,207500
2514,260000
2515,152000
2516,165000
2517,138000
2518,152000
2519,237000
2520,211000
2521,195000
2522,230000
2523,129000
2524,149900
2525,149900
2526,122000
2527,133500
2528,116050
2529,129000
2530,120500
2531,205000
2532,237000
2533,190000
2534,203000
2535,230000
2536,250000
2537,185000
2538,173900
2539,206000
2540,200141
2541,173900
2542,173900
2543,125000
2544,140000
2545,135000
2546,140000
2547,125000
2548,142953
2549,185000
2550,160000
2551,148000
2552,109900
2553,82000
2554,127500
2555,110000
2556,110000
2557,120500
2558,87000
2559,100000
2560,110000
2561,116900
2562,133000
2563,133000
2564,164000
2565,110000
2566,135000
2567,127500
2568,176000
2569,190000
2570,124000
2571,224900
2572,140000
2573,190000
2574,180000
2575,133000
2576,96500
2577,137000
2578,133000
2579,110000
2580,160000
2581,109900
2582,110000
2583,235000
2584,175000
2585,185000
2586,239686
2587,173000
2588,133000
2589,129000
2590,175000
2591,625000
2592,240000
2593,265900
2594,185000
2595,220000
2596,312500
2597,179000
2598,281213
2599,318000
2600,168000
2601,140000
2602,83500
2603,91000
2604,127500
2605,112000
2606,165500
2607,151400
2608,160000
2609,158900
2610,127500
2611,167000
2612,157000
2613,133000
2614,133000
2615,154000
2616,155000
2617,133000
2618,133000
2619,176000
2620,185000
2621,187500
2622,168000
2623,239900
2624,240000
2625,372500
2626,173000
2627,151000
2628,412500
2629,361919
2630,325000
2631,345000
2632,361919
2633,277500
2634,377426
2635,207000
2636,190000
2637,148000
2638,263435
2639,170000
2640,160000
2641,120500
2642,181000
2643,106000
2644,118000
2645,83000
2646,89500
2647,89500
2648,140000
2649,133000
2650,147000
2651,148500
2652,318000
2653,250000
2654,318000
2655,374000
2656,250000
2657,250000
2658,182000
2659,309000
2660,345000
2661,280000
2662,374000
2663,250000
2664,277500
2665,264561
2666,319900
2667,178900
2668,178900
2669,176485
2670,309000
2671,179540
2672,167240
2673,213490
2674,178740
2675,167240
2676,215000
2677,225000
2678,207000
2679,230000
2680,250000
2681,290000
2682,290000
2683,290000
2684,290000
2685,250000
2686,250000
2687,184900
2688,212900
2689,185000
2690,250000
2691,226700
2692,127500
2693,187750
2694,84500
2695,180000
2696,176000
2697,129000
2698,187000
2699,179200
2700,185000
2701,162000
2702,129000
2703,145000
2704,126500
2705,133000
2706,133000
2707,109900
2708,122000
2709,127500
2710,129000
2711,170000
2712,290000
2713,151000
2714,151000
2715,168500
2716,151000
2717,250000
2718,176000
2719,129000
2720,185000
2721,129000
2722,129000
2723,133000
2724,133000
2725,133000
2726,133000
2727,160000
2728,133000
2729,133000
2730,133000
2731,110000
2732,133000
2733,133000
2734,133000
2735,124500
2736,133000
2737,133000
2738,124000
2739,180500
2740,160000
2741,133000
2742,163000
2743,133000
2744,133000
2745,139000
2746,133000
2747,133000
2748,129000
2749,135000
2750,139000
2751,133000
2752,180500
2753,143000
2754,151400
2755,133000
2756,110000
2757,105000
2758,135000
2759,161000
2760,100000
2761,133000
2762,133000
2763,185000
2764,185000
2765,250000
2766,110000
2767,90000
2768,124000
2769,135000
2770,129000
2771,133000
2772,127500
2773,133900
2774,125000
2775,87000
2776,110000
2777,133000
2778,116900
2779,122500
2780,133000
2781,110000
2782,110000
2783,125500
2784,129000
2785,144000
2786,110000
2787,133000
2788,110000
2789,128000
2790,137000
2791,110000
2792,55000
2793,180500
2794,110000
2795,110000
2796,110000
2797,190000
2798,135000
2799,133000
2800,110000
2801,110000
2802,133000
2803,124000
2804,110000
2805,133000
2806,110000
2807,140000
2808,133000
2809,145000
2810,133000
2811,176000
2812,133000
2813,142600
2814,142600
2815,121000
2816,250000
2817,235000
2818,133000
2819,173000
2820,133000
2821,110000
2822,180500
2823,295000
2824,207500
2825,110000
2826,133000
2827,139000
2828,250000
2829,193000
2830,239799
2831,194000
2832,185000
2833,185000
2834,196500
2835,232000
2836,183000
2837,129000
2838,145000
2839,189000
2840,185000
2841,193000
2842,231500
2843,161750
2844,147000
2845,133000
2846,190000
2847,211000
2848,185000
2849,200000
2850,230000
2851,250000
2852,250000
2853,210000
2854,136500
2855,227000
2856,239799
2857,183000
2858,185000
2859,129000
2860,127500
2861,125000
2862,165400
2863,127500
2864,200000
2865,140000
2866,130000
2867,110000
2868,166000
2869,133000
2870,150000
2871,96500
2872,100000
2873,135000
2874,139000
2875,159434
2876,133000
2877,128000
2878,200100
2879,139500
2880,110000
2881,180500
2882,133000
2883,184000
2884,165000
2885,180500
2886,239000
2887,133000
2888,133000
2889,96500
2890,108000
2891,135000
2892,127500
2893,93000
2894,118500
2895,275000
2896,275000
2897,215000
2898,171000
2899,179000
2900,168500
2901,167000
2902,185000
2903,377426
2904,270000
2905,105000
2906,206300
2907,127000
2908,133000
2909,171000
2910,86000
2911,83500
2912,133000
2913,83500
2914,83500
2915,91500
2916,83500
2917,170000
2918,118500
2919,250000
